"tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 4","tablescraper-selected-row 5","tablescraper-selected-row 6"
"1","3501000001","RSU Pacitan","RSU","C","Jl. Jen A Yani No.51 Pacitan"
"2","3502000001","RSU Ponorogo","RSU","C","Jl. Ciptomangunkusumo Ponorogo"
"3","3502000002","RS Aisyiah","RS","D","Jl. Dr Sutomo 18 Ponorogo"
"4","3502000003","RSIA Darmayu","RSIA","E","Jl. Dr. Soetomo 44 Ponorogo"
"5","3503000001","RSU Dr Soetomo Trenggalek","RSU","C","Jl. Dr Sutomo No.2 Trenggalek"
"6","3504000001","RSU Tulungagung","RSU","C","Jl. Dr WS Husodo Tulungagung"
"7","3504000002","RS Islam Orpeha","RS","","Jl. KHR Abdul Fatah Tulungagung"
"8","3505000001","RSU Wlingi","RSU","D","Jl. Dr Sucipto No.5 Wlingi"
"9","3506000001","RSU Pare","RSU","C","Jl. Pahlawan (DS Palem) Pare"
"10","3506000002","RS PTP XXI Toeloengredjo","RS","","Jl. A Yani 25 Pare Kediri"
"11","3507000001","RSU Bala Keselamatan","RSU","D","Jl. A Yani 91 Turen Kab Malang"
"12","3507000002","RS Jiwa Lawang","RSJ","A","Jl. Jend A Yani Lawang"
"13","3507000003","RSU Karsa Husada Batu","RSU","B","Jl. A Yani No.10-13 Batu Malang"
"14","3507000004","RSU Kepanjen","RSU","C","Jl. Panggungrejo 1 Kepanjen"
"15","3508000001","RSU Nararyya Kirana","RSU","C","Jl. A Yani 281 Lumajang"
"16","3508000002","RS PTP XXIV Jatiroto","RS","E","Jl. Dr Sudirman Jatiroto Lumajang"
"17","3508000003","RS Wijaya Kusuma","RS","E","Jl. A Yani No.149 Lumajang"
"18","3509000001","RSU Dr Soebandi","RSU","B","Jl. Dr Soebandi No.1 Jember"
"19","3509000002","RS PTPN X Jember","RS","D","Jl. Bedadung No.2 Jember"
"20","3509000003","RS Rem 083 Jember","RS","3","Jl. PB Sudirman No.49 Jember"
"21","3509000004","RS TP Jember","RS","E","Jl. Nusa Indah No.28 Jember"
"22","3509000005","RS Utama Husada","RS","D","Jl. Nanggar 134 Ambulu Jember"
"23","3510000001","RSU Blambangan","RSU","C","Jl. Istiqlah No.49 Banyuwangi"
"24","3510000002","RS PTP XXVI Bakti Husada","RS","C","Krikilan Glenmore Banyuwangi"
"25","3510000003","RSU Genteng","RSU","C","Jl. Raya Timur 5 Genteng"
"26","3510000004","RS Islam Fatimah","RS","C","Jl. Jember 25 Banyuwangi"
"27","3511000001","RSU Bondowoso","RSU","C","Jl. Piere Tendean Bondowoso"
"28","3512000001","RSU Situbondo","RSU","C","Jl. Anggrek No.68 Situbondo"
"29","3512000002","RS PTPN XI Situbondo","RS","C","Jl. WR Supratman 2A Situbondo"
"30","3513000001","RSU Waluyo Jati Kraksaan","RSU","C","Jl. Dr Sutomo No.1 Kraksaan"
"31","3514000001","RSAB Masyitoh","RSAB","","Jl. A Yani No.6 Bangil Jatim"
"32","3514000002","RSU Bangil","RSU","C","Jl. Dr Sutomo 101 Bangil"
"33","3514000003","RSIA Panca Dharma","RSIA","C","Jl. Raya 14A Pandaan Sukorejo"
"34","3515000001","RSU Sidoarjo","RSU","B","Jl. Mojopahit No.667 Sidoarjo"
"35","3515000002","RSU Siti Khodijah","RSU","C","Jl. Pahlawan Sepanjang Sidoarjo"
"36","3515000003","RS Pusdik Polri Porong","RS","4","Pusdik Sabhara Porong"
"37","3515000004","RS Delta Surya","RS","E","Jl. Pahlawan Sidoarjo"
"38","3515000005","RS Siti Hajar","RS","E","Jl. Raden Patah No.70 Sidoarjo"
"39","3516000001","RS Kusta Sumberglagah","RS","D","Sumberglagah Pacet Mojokerto"
"40","3517000001","RSU Jombang","RSU","B","Jl. KHW Hasyim 57 Jombang"
"41","3517000002","RS Kristen Mojowarno","RS","E","Jl. Merdeka Mojowarno Jombang"
"42","3518000001","RSU Nganjuk","RSU","B","Jl. Dr Sutomo 62 Nganjuk"
"43","3518000002","RSU Kertosono, Nganjuk","RSU","B","Jl. Supriadi No.29 Kertosono, Nganjuk"
"44","3518000003","RS Satiti Kertosono, Nganjuk","RS","C","Jl. Lonsep No.03 Kertosono, Nganjuk"
"45","3518000004","RS Bhayangkara Dr. Moestajab Nganjuk","RSB","3","Jl. Abdurahman Saleh VI No.56, Nganjuk"
"46","3518000005","RS Islam Aisyiyah Nganjuk","RSI","C","Jl. Imam Bonjol No. 20, Nganjuk"
"47","3519000001","RS TP Dungus","RS","","Dungus Kec Wungu Kab Madiun"
"48","3519000002","RSU Panti Waluyo","RSU","D","Jl. A Yani Km 2 Curuban Madiun"
"49","3520000001","RSU Magetan","RSU","C","Jl. Pahlawan No.2 Magetan"
"50","3521000001","RSU Dr Soeroto Ngawi","RSU","C","Jl. Dr Wahidin 27 Ngawi"
"51","3522000001","RSU Dr Djatikoesoemo","RSU","C","Jl. Dr Wahidin 36 Bojonegoro"
"52","3522000002","RSAB Aisyiyah B'negoro","RSAB","","Jl. Masjid No.11 Bojonegoro"
"53","3522200003","RS Muhamadiyah Sumberejo","RS","","Jl. Raya Sumberejo Bojonegoro"
"54","3523000001","RSUD dr. R. Koesma Tuban","RSU","","Jl. dr. Wahidin Sudiro Husodo No. 800, Kabupaten Tuban"
"55","3523000002","RS Kusta Nganget","RS","","Pos Jojogan Bojonegoro Tuban"
"56","3524000001","RSU Dr Soegiri Lamongan","RSU","","Jl. Kusuma Bangsa 7 Lamongan"
"57","3524000002","RS Islam Nashrul Ummah","RS","","Jl. Merpati No.62 Lamongan"
"58","3524000003","RS Muhammadiyah Lamongan","RS","","Jl. Jks Agung Suprapto Lamongan"
"59","3525000001","RSU Gresik","RSU","C","Jl. Dr W Sudiro Husodo Gresik"
"60","3525000002","RS PT Semen Gresik","RS","","Jl. RA Kartini No.280 Gresik"
"61","3525000003","RSIA Nyai Ageng Pinatih","RSIA","","Jl. KH Abd Karim 76-78 Gresik"
"62","3525000004","RS Jiwa Aditama","RS","","Jl. Raya Bunder Gresik"
"63","3525000005","RS Petrokimia Gresik","RS","","Jl. Jend Ahmad Yani 69 Gresik"
"64","3526000001","RSU Bangkalan","RSU","C","Jl. Pemuda Kaffa No.9 Bangkalan"
"65","3526000002","RS AL Batuporon","RS","4","Jl. Mawar Madura Kab Bangkalan"
"66","3527000001","RSU Sampang","RSU","C","Jl. Rajawali No.10 Sampang"
"67","3528000001","RSU Pamekasan","RSU","C","Jl. Kesehatan No.3-5 Pamekasan"
"68","3528000002","RSU Sumenep","RSU","C","Jl. Dr Cipto No.42 Sumenep"
"69","3528000003","RS Mardi Waluyo","RS","","Jl. Raya Kalianget Kab Sumenep"
"70","3571000001","RSU Gambiran","RSU","B","Jl. KH Wahid Hasyim 64 Kediri"
"71","3571000002","RS Rem 081 Kediri","RS","4","Jl. Mayjen Sungkono 44 Kediri"
"72","3571000003","RS Bhayangkara Kediri","RS","3","Jl. Kombes Pol Daryat 17 Kediri"
"73","3571000004","RS Baptis Kediri","RS","B","Jl. Mauni 1-7 Kediri"
"74","3571000005","RS Kusta Kediri","RS","","Jl. Veteran No.48 Kediri"
"75","3571000006","RSB Nirmala Kediri","RSB","B","Jl. Jagung Suprapto No.5 Kediri"
"76","3572000001","RSU Mardi Waluyo","RSU","C","Jl. Dr Sutomo No.29 Blitar"
"77","3572000002","RS Budi Rahayu","RS","D","Jl. Jend A Yani 18 Blitar"
"78","3572000003","RS Syuhada Haji","RS","","Jl. Mojo No.12 Blitar Jatim"
"79","3573000001","RSU Dr Saiful Anwar","RSU","A","Jl. Jagung Suprapto No.2 Malang"
"80","3573000002","RS Soepraoen","RS","2","Jl. Sodanco Supriyadi Malang"
"81","3573000003","RS Panti Nirmala","RS","","Jl. Kebalen Wetan 8 Malang"
"82","3573000004","RS Panti Waluya Sawahan","RS","","Jl. Nusakambangan 56 Malang"
"83","3573000005","RS PTPN XI Lavalete","RS","","Jl. WR Supratman 10 Malang"
"84","3573000006","RSU Marsudi Waluyo","RSU","","Jl. Mondoroko Singosari Malang"
"85","3573000007","RS LPK Malang","RS","","Jl. Asahan No.7 Malang"
"86","3573000008","RS Lanuma Abdul Saleh","RS","4","Lanud ABD Saleh Malang"
"87","3573000009","RS Islam Gondang Legi","RS","","Jl. Hayam Wuruk 66 Malang"
"88","3573000010","RS Islam Aisyiyah Malang","RS","","Jl. Sulawesi No.6 Malang"
"89","3573000011","RS Islam Malang","RS","","Jl. Mayjen Haryono 139 Malang"
"90","3573000012","RS Sumber Sentosa","RS","","Jl. Kebonsari No.47 Malang"
"91","3574000001","RSU Probolinggo","RSU","C","Jl. Panjaitan No.65 Probolinggo"
"92","3574000002","RS Dharma Husada","RS","","Jl. Sukarno Hatta Probolinggo"
"93","3574000003","RSU Pasuruan","RSU","C","Jl. Dr Wahidin Selatan Pasuruan"
"94","3576000001","RSU Dr Wahidin S Husodo","RSU","C","Jl. Gajah Mada 100 Mojokerto"
"95","3576000002","RS Hadiono Singgih","RS","4","Jl. R Wijaya 58 Mojokerto"
"96","3576000003","RS PTP XXI\_XXII Gatoel","RS","","Jl. R Wijaya 56 Mojokerto"
"97","3576000004","RS Reksa Waluya","RS","","Jl. Mojopahit 422 Mojokerto"
"98","3576000005","RS Hasanah","RS","","Jl. HOS Cokroaminoto Mojokerto"
"99","3576000006","RS Islam Sakinah","RS","","Jl. RA Basuni No.12 Mojokerto"
"100","3577000001","RSU Dr Soedono Madiun","RSU","B","Jl. Sumbawa No.6 Madiun"
"101","3577000002","RS Santa Clara","RS","","Jl. Biliton No.15 Madiun"
"102","3577000003","RS Rem 081 Madiun","RS","4","Jl. Pahlawan No.79 Madiun"
"103","3577000004","RS Lanuma Iswahyudi","RS","3","Lanud Iswahyudi Magetan"
"104","3577000005","RS Islam Siti Aisyah","RS","","Jl. Mayjen Sungkono 38 Madiun"
"105","3578000001","RSU Dr Soetomo","RSU","A","Jl. Prof Dr Moestopo Surabaya"
"106","3578000002","RS Al Dr Ramelan","RS","1","Jl. Gadung No.1 Surabaya"
"107","3578000003","RS William Booth","RS","","Jl. Diponegoro 34 Surabaya"
"108","3578000004","RS Katholik Surabaya","RS","","Jl. Diponegoro 51 Surabaya"
"109","3578000005","RS Darmo","RS","","Jl. Raya Darmo 90 Surabaya"
"110","3578000006","RS Adi Husada Pusat","RS","","Jl. Undaan Wetan 40-44 Surabaya"
"111","3578000007","RS Griya Husada Surabaya","RS","","Jl. Bubutan 93 Surabaya"
"112","3578000008","RS Pelabuhan Tg Perak","RS","","Jl. Kalianget No.1-2 Surabaya"
"113","3578000009","RS Al Tanjung Perak","RS","3","Jl. Tg Perak No.56 Surabaya"
"114","3578000010","RS Adi Husada Kapasari","RS","","Jl. Kapasari No.90-101 Surabaya"
"115","3578000011","RS Islam Surabaya","RS","","Jl. Jend A Yani 2-4 Surabaya"
"116","3578000012","RS Denkesyah TNI AD Sby","RS","3","Jl. Kesatriyan No.17 Surabaya"
"117","3578000013","RS AL Pal Surabaya","RS","4","Jl. Taruna 66-68 Ujung Surabaya"
"118","3578000014","RS AL Gunungsari","RS","3","Jl. Golf No.1 Surabaya"
"119","3578000015","RS AL Juanda","RS","4","Jl. Bachtiar Yahya Surabaya"
"120","3578000016","RS Lanu Surabaya","RS","4","Jl. Serayu 17 Surabaya"
"121","3578000017","RS AL Kodikal","RS","4","Jl. Morokrembangan Surabaya"
"122","3578000018","RS Akabri Al Surabaya","RS","4","Jl. Morokrembangan Surabaya"
"123","3578000019","RS Jiwa Menur","RS","A","Jl. Menur 120 Surabaya"
"124","3578000020","RS Mata Undaan","RS","","Jl. Undaan Kulon 19 Surabaya"
"125","3578000021","RSIA Siti Aisyiyah","RSIA","","Jl. Pacar Keling 15A Surabaya"
"126","3578000022","RS Budi Mulia","RS","","Jl. Gubeng Raya 70 Surabaya"
"127","3578000023","RS Al-Irsyad","RS","","Jl. KH Mansyur 210 Surabaya"
"128","3578000024","RSK P Dalam Mukti Mulia","RSK","","Jl. Kayun No.3 Surabaya"
"129","3578000025","RSU Haji Surabaya","RSU","D","Jl. Manyar Kertoadi Surabaya"
"130","3578000026","RS Sumber Kasih","RS","","Jl. Menganti No.38-40 Surabaya"
"131","3578000027","RSB Adi Guna","RSB","","Jl. Alun Alun Rangkah 1-3 Surabaya"
"132","3578000028","RS Taman Intan","RS","","Jl. Minden Intan Barat Surabaya"
"133","3578000029","RS Husada Utama","RS","","Jl. Prof Dr Moestopo 31,33 Surabaya"
"134","3578000030","RSU Tambakrejo","RSU","C","Tambakrejo Komda TK.II Surabaya"
"135","3578000031","RS Mitra Keluarga Sby","RS","","Jl. Satelit Indah II Surabaya"